studyid,workflowid,groupid,numerator,denominator,metric,score,flag,gsm_analysis_date
AA-AA-000-0000,kri0005,13,9,5183,0.00173644607370249,0.429229561037062,0,2022-11-18
AA-AA-000-0000,kri0005,107,5,2417,0.00206868018204386,0.463861261485548,0,2022-11-18
AA-AA-000-0000,kri0005,178,4,1731,0.00231080300404391,0.497859255401272,0,2022-11-18
AA-AA-000-0000,kri0005,86,27,17679,0.00152723570337689,0.501943057529153,0,2022-11-18
AA-AA-000-0000,kri0005,118,23,14593,0.00157609812924005,0.51773925394962,0,2022-11-18
AA-AA-000-0000,kri0005,18,4,1638,0.00244200244200244,0.539809001751613,0,2022-11-18
AA-AA-000-0000,kri0005,57,4,1590,0.00251572327044025,0.56257062590629,0,2022-11-18
AA-AA-000-0000,kri0005,115,5,2146,0.00232991612301957,0.563591627918405,0,2022-11-18
AA-AA-000-0000,kri0005,153,8,3681,0.002173322466721,0.638811770353036,0,2022-11-18
AA-AA-000-0000,kri0005,92,21,12148,0.00172867961804412,0.648181782377033,0,2022-11-18
AA-AA-000-0000,kri0005,49,8,3314,0.0024140012070006,0.750969102004514,0,2022-11-18
AA-AA-000-0000,kri0005,131,12,5623,0.00213409212164325,0.758787639116718,0,2022-11-18
AA-AA-000-0000,kri0005,147,10,4353,0.00229726625315874,0.780164073051576,0,2022-11-18
AA-AA-000-0000,kri0005,111,6,1857,0.00323101777059774,0.930199296923219,0,2022-11-18
AA-AA-000-0000,kri0005,171,4,842,0.00475059382422803,1.08730720068888,0,2022-11-18
AA-AA-000-0000,kri0005,189,44,23893,0.00184154354831959,1.09140618250132,0,2022-11-18
AA-AA-000-0000,kri0005,137,16,6026,0.00265516096913375,1.20835166248127,0,2022-11-18
AA-AA-000-0000,kri0005,170,45,23046,0.0019526165061182,1.2481556274409,0,2022-11-18
AA-AA-000-0000,kri0005,148,7,1611,0.00434512725015518,1.33385989261846,0,2022-11-18
AA-AA-000-0000,kri0005,25,9,2244,0.00401069518716578,1.40863960363618,0,2022-11-18
AA-AA-000-0000,kri0005,50,19,6706,0.00283328362660304,1.42719032048531,0,2022-11-18
AA-AA-000-0000,kri0005,67,22,7750,0.00283870967741936,1.53926057996295,0,2022-11-18
AA-AA-000-0000,kri0005,186,16,4016,0.00398406374501992,1.86681049125892,0,2022-11-18
AA-AA-000-0000,kri0006,161,3,5,0.6,3.08638400046365,2,2022-11-18
AA-AA-000-0000,kri0006,28,3,5,0.6,3.08638400046365,2,2022-11-18
AA-AA-000-0000,kri0006,60,3,4,0.75,3.57852407036756,2,2022-11-18
AA-AA-000-0000,kri0006,13,3,8,0.375,2.16880726497875,1,2022-11-18
AA-AA-000-0000,kri0006,26,3,7,0.428571428571429,2.41519185152439,1,2022-11-18
AA-AA-000-0000,kri0006,145,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,154,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,159,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,165,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,175,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,48,1,1,1,2.47091061725526,1,2022-11-18
AA-AA-000-0000,kri0006,115,2,3,0.666666666666667,2.70554276064071,1,2022-11-18
AA-AA-000-0000,kri0006,52,2,3,0.666666666666667,2.70554276064071,1,2022-11-18
AA-AA-000-0000,kri0006,189,0,28,0,-1.35295102735443,0,2022-11-18
AA-AA-000-0000,kri0006,5,1,43,0.0232558139534884,-1.26082847980832,0,2022-11-18
AA-AA-000-0000,kri0006,139,2,58,0.0344827586206897,-1.23119037986919,0,2022-11-18
AA-AA-000-0000,kri0006,8,0,23,0,-1.22621600135839,0,2022-11-18
AA-AA-000-0000,kri0006,118,0,17,0,-1.05421094732929,0,2022-11-18
AA-AA-000-0000,kri0006,85,0,13,0,-0.921880730421943,0,2022-11-18
AA-AA-000-0000,kri0006,141,0,12,0,-0.885714356345705,0,2022-11-18
AA-AA-000-0000,kri0006,17,0,12,0,-0.885714356345705,0,2022-11-18
AA-AA-000-0000,kri0006,143,1,28,0.0357142857142857,-0.837673133154162,0,2022-11-18
AA-AA-000-0000,kri0006,172,1,28,0.0357142857142857,-0.837673133154162,0,2022-11-18
AA-AA-000-0000,kri0006,155,0,10,0,-0.808542887461186,0,2022-11-18
AA-AA-000-0000,kri0006,63,0,10,0,-0.808542887461186,0,2022-11-18
AA-AA-000-0000,kri0006,75,0,10,0,-0.808542887461186,0,2022-11-18
AA-AA-000-0000,kri0006,11,0,9,0,-0.767051133091964,0,2022-11-18
AA-AA-000-0000,kri0006,122,0,9,0,-0.767051133091964,0,2022-11-18
AA-AA-000-0000,kri0006,156,0,9,0,-0.767051133091964,0,2022-11-18
AA-AA-000-0000,kri0006,7,0,9,0,-0.767051133091964,0,2022-11-18
AA-AA-000-0000,kri0006,56,1,25,0.04,-0.73309968949609,0,2022-11-18
AA-AA-000-0000,kri0006,113,0,8,0,-0.72318274363487,0,2022-11-18
AA-AA-000-0000,kri0006,149,0,8,0,-0.72318274363487,0,2022-11-18
AA-AA-000-0000,kri0006,137,0,7,0,-0.676475513677214,0,2022-11-18
AA-AA-000-0000,kri0006,146,0,7,0,-0.676475513677214,0,2022-11-18
AA-AA-000-0000,kri0006,160,0,7,0,-0.676475513677214,0,2022-11-18
AA-AA-000-0000,kri0006,164,0,7,0,-0.676475513677214,0,2022-11-18
AA-AA-000-0000,kri0006,30,0,7,0,-0.676475513677214,0,2022-11-18
AA-AA-000-0000,kri0006,121,0,6,0,-0.626294627566327,0,2022-11-18
AA-AA-000-0000,kri0006,138,0,6,0,-0.626294627566327,0,2022-11-18
AA-AA-000-0000,kri0006,152,0,6,0,-0.626294627566327,0,2022-11-18
AA-AA-000-0000,kri0006,94,2,36,0.0555555555555556,-0.625237490088623,0,2022-11-18
AA-AA-000-0000,kri0006,133,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,147,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,176,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,177,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,187,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,22,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,23,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,35,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,80,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,97,0,5,0,-0.571726158603957,0,2022-11-18
AA-AA-000-0000,kri0006,103,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,109,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,142,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,153,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,27,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,44,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,49,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,68,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,73,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,96,0,4,0,-0.511367422061309,0,2022-11-18
AA-AA-000-0000,kri0006,140,5,69,0.072463768115942,-0.482651494259086,0,2022-11-18
AA-AA-000-0000,kri0006,101,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,102,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,105,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,106,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,107,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,120,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,151,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,163,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,181,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,188,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,19,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,32,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,47,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,70,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,84,0,3,0,-0.442857178172853,0,2022-11-18
AA-AA-000-0000,kri0006,54,1,17,0.0588235294117647,-0.392914687697947,0,2022-11-18
AA-AA-000-0000,kri0006,100,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,111,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,112,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,119,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,129,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,136,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,148,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,150,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,162,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,178,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,18,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,183,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,41,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,57,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,82,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,9,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,98,0,2,0,-0.361591371817435,0,2022-11-18
AA-AA-000-0000,kri0006,167,1,15,0.0666666666666667,-0.286255126363905,0,2022-11-18
AA-AA-000-0000,kri0006,61,1,15,0.0666666666666667,-0.286255126363905,0,2022-11-18
AA-AA-000-0000,kri0006,92,1,15,0.0666666666666667,-0.286255126363905,0,2022-11-18
AA-AA-000-0000,kri0006,173,2,27,0.0740740740740741,-0.279104888247372,0,2022-11-18
AA-AA-000-0000,kri0006,110,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,117,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,12,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,123,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,126,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,132,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,14,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,158,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,171,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,180,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,20,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,31,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,33,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,36,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,38,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,42,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,45,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,55,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,6,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,65,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,66,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,72,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,78,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,87,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,99,0,1,0,-0.255683711030655,0,2022-11-18
AA-AA-000-0000,kri0006,69,1,12,0.0833333333333333,-0.0986143716423156,0,2022-11-18
AA-AA-000-0000,kri0006,76,1,12,0.0833333333333333,-0.0986143716423156,0,2022-11-18
AA-AA-000-0000,kri0006,62,3,34,0.0882352941176471,-0.0880582106394026,0,2022-11-18
AA-AA-000-0000,kri0006,86,2,22,0.0909090909090909,-0.0366391797449189,0,2022-11-18
AA-AA-000-0000,kri0006,51,1,11,0.0909090909090909,-0.025907812454745,0,2022-11-18
AA-AA-000-0000,kri0006,10,2,20,0.1,0.0759177358146237,0,2022-11-18
AA-AA-000-0000,kri0006,58,2,20,0.1,0.0759177358146237,0,2022-11-18
AA-AA-000-0000,kri0006,4,1,9,0.111111111111111,0.141813643003341,0,2022-11-18
AA-AA-000-0000,kri0006,50,1,8,0.125,0.240813925903005,0,2022-11-18
AA-AA-000-0000,kri0006,59,1,8,0.125,0.240813925903005,0,2022-11-18
AA-AA-000-0000,kri0006,170,3,27,0.111111111111111,0.245628434888221,0,2022-11-18
AA-AA-000-0000,kri0006,91,2,16,0.125,0.340562320020339,0,2022-11-18
AA-AA-000-0000,kri0006,131,1,7,0.142857142857143,0.354080274723319,0,2022-11-18
AA-AA-000-0000,kri0006,157,1,7,0.142857142857143,0.354080274723319,0,2022-11-18
AA-AA-000-0000,kri0006,29,1,7,0.142857142857143,0.354080274723319,0,2022-11-18
AA-AA-000-0000,kri0006,83,1,7,0.142857142857143,0.354080274723319,0,2022-11-18
AA-AA-000-0000,kri0006,134,1,6,0.166666666666667,0.486832845744863,0,2022-11-18
AA-AA-000-0000,kri0006,127,1,5,0.2,0.64764389441858,0,2022-11-18
AA-AA-000-0000,kri0006,128,1,5,0.2,0.64764389441858,0,2022-11-18
AA-AA-000-0000,kri0006,135,1,5,0.2,0.64764389441858,0,2022-11-18
AA-AA-000-0000,kri0006,184,1,5,0.2,0.64764389441858,0,2022-11-18
AA-AA-000-0000,kri0006,186,1,5,0.2,0.64764389441858,0,2022-11-18
AA-AA-000-0000,kri0006,67,2,11,0.181818181818182,0.796191309584845,0,2022-11-18
AA-AA-000-0000,kri0006,124,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,144,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,179,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,39,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,64,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,81,1,4,0.25,0.851929742081648,0,2022-11-18
AA-AA-000-0000,kri0006,43,5,33,0.151515151515152,0.904404651335641,0,2022-11-18
AA-AA-000-0000,kri0006,71,2,10,0.2,0.915906779074885,0,2022-11-18
AA-AA-000-0000,kri0006,104,2,9,0.222222222222222,1.05067841909865,0,2022-11-18
AA-AA-000-0000,kri0006,116,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,130,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,16,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,168,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,25,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,40,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,53,1,3,0.333333333333333,1.13134279123393,0,2022-11-18
AA-AA-000-0000,kri0006,34,2,8,0.25,1.20481059544088,0,2022-11-18
AA-AA-000-0000,kri0006,166,4,20,0.2,1.29528778883716,0,2022-11-18
AA-AA-000-0000,kri0006,114,2,7,0.285714285714286,1.38463606312385,0,2022-11-18
AA-AA-000-0000,kri0006,190,2,7,0.285714285714286,1.38463606312385,0,2022-11-18
AA-AA-000-0000,kri0006,182,1,2,0.5,1.56640196725831,0,2022-11-18
AA-AA-000-0000,kri0006,185,1,2,0.5,1.56640196725831,0,2022-11-18
AA-AA-000-0000,kri0006,3,1,2,0.5,1.56640196725831,0,2022-11-18
AA-AA-000-0000,kri0006,46,1,2,0.5,1.56640196725831,0,2022-11-18
AA-AA-000-0000,kri0006,77,4,17,0.235294117647059,1.59097409119609,0,2022-11-18
AA-AA-000-0000,kri0006,174,2,6,0.333333333333333,1.59996031905605,0,2022-11-18
AA-AA-000-0000,kri0006,89,2,6,0.333333333333333,1.59996031905605,0,2022-11-18
AA-AA-000-0000,kri0006,15,2,5,0.4,1.86701394744112,0,2022-11-18
AA-AA-000-0000,kri0007,161,3,5,0.6,3.15022445280364,2,2022-11-18
AA-AA-000-0000,kri0007,28,4,5,0.8,4.37988002228985,2,2022-11-18
AA-AA-000-0000,kri0007,13,3,8,0.375,2.2349232129573,1,2022-11-18
AA-AA-000-0000,kri0007,60,2,4,0.5,2.26772771988393,1,2022-11-18
AA-AA-000-0000,kri0007,26,3,7,0.428571428571429,2.48029747580927,1,2022-11-18
AA-AA-000-0000,kri0007,145,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,154,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,159,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,165,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,175,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,48,1,1,1,2.50866058108316,1,2022-11-18
AA-AA-000-0000,kri0007,115,2,3,0.666666666666667,2.75764907131753,1,2022-11-18
AA-AA-000-0000,kri0007,52,2,3,0.666666666666667,2.75764907131753,1,2022-11-18
AA-AA-000-0000,kri0007,172,0,28,0,-1.27489686679278,0,2022-11-18
AA-AA-000-0000,kri0007,189,0,28,0,-1.27489686679278,0,2022-11-18
AA-AA-000-0000,kri0007,5,1,43,0.0232558139534884,-1.16059335685413,0,2022-11-18
AA-AA-000-0000,kri0007,8,0,23,0,-1.15547341074117,0,2022-11-18
AA-AA-000-0000,kri0007,139,2,58,0.0344827586206897,-1.11281139119873,0,2022-11-18
AA-AA-000-0000,kri0007,118,0,17,0,-0.993391635406682,0,2022-11-18
AA-AA-000-0000,kri0007,85,0,13,0,-0.868695784998053,0,2022-11-18
AA-AA-000-0000,kri0007,141,0,12,0,-0.834615913619995,0,2022-11-18
AA-AA-000-0000,kri0007,17,0,12,0,-0.834615913619995,0,2022-11-18
AA-AA-000-0000,kri0007,63,0,10,0,-0.761896604570757,0,2022-11-18
AA-AA-000-0000,kri0007,71,0,10,0,-0.761896604570757,0,2022-11-18
AA-AA-000-0000,kri0007,75,0,10,0,-0.761896604570757,0,2022-11-18
AA-AA-000-0000,kri0007,143,1,28,0.0357142857142857,-0.75527254859184,0,2022-11-18
AA-AA-000-0000,kri0007,11,0,9,0,-0.722798583597674,0,2022-11-18
AA-AA-000-0000,kri0007,156,0,9,0,-0.722798583597674,0,2022-11-18
AA-AA-000-0000,kri0007,7,0,9,0,-0.722798583597674,0,2022-11-18
AA-AA-000-0000,kri0007,113,0,8,0,-0.681461039858596,0,2022-11-18
AA-AA-000-0000,kri0007,149,0,8,0,-0.681461039858596,0,2022-11-18
AA-AA-000-0000,kri0007,56,1,25,0.04,-0.654745617539647,0,2022-11-18
AA-AA-000-0000,kri0007,137,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,146,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,157,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,160,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,164,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,30,0,7,0,-0.637448433396392,0,2022-11-18
AA-AA-000-0000,kri0007,121,0,6,0,-0.590162572206904,0,2022-11-18
AA-AA-000-0000,kri0007,138,0,6,0,-0.590162572206904,0,2022-11-18
AA-AA-000-0000,kri0007,152,0,6,0,-0.590162572206904,0,2022-11-18
AA-AA-000-0000,kri0007,133,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,147,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,176,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,177,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,187,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,22,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,23,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,35,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,80,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,97,0,5,0,-0.538742255654988,0,2022-11-18
AA-AA-000-0000,kri0007,94,2,36,0.0555555555555556,-0.529066019767888,0,2022-11-18
AA-AA-000-0000,kri0007,103,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,109,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,142,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,153,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,179,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,27,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,44,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,49,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,68,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,73,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,96,0,4,0,-0.481865722398449,0,2022-11-18
AA-AA-000-0000,kri0007,58,1,20,0.05,-0.462656726566871,0,2022-11-18
AA-AA-000-0000,kri0007,62,2,34,0.0588235294117647,-0.461765153403022,0,2022-11-18
AA-AA-000-0000,kri0007,101,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,102,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,105,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,106,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,107,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,120,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,151,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,163,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,181,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,188,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,19,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,32,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,47,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,70,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,84,0,3,0,-0.417307956809997,0,2022-11-18
AA-AA-000-0000,kri0007,140,5,69,0.072463768115942,-0.346277893257603,0,2022-11-18
AA-AA-000-0000,kri0007,100,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,111,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,119,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,129,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,136,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,148,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,150,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,162,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,178,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,18,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,183,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,41,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,57,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,82,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,9,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,98,0,2,0,-0.340730519929298,0,2022-11-18
AA-AA-000-0000,kri0007,54,1,17,0.0588235294117647,-0.326517271286923,0,2022-11-18
AA-AA-000-0000,kri0007,110,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,117,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,12,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,123,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,126,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,132,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,14,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,158,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,171,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,180,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,20,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,31,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,33,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,36,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,38,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,42,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,45,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,55,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,6,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,65,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,66,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,72,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,78,0,1,0,-0.240932861199225,0,2022-11-18
